pmid,desc_uid,desc_maj_status,qual_uid,qual_maj_status
17713168,8875,0,NULL,NULL
17713168,9154,1,NULL,NULL
17713168,16017,0,NULL,NULL
17713168,11159,0,NULL,NULL
17713168,15995,0,NULL,NULL
17713168,12367,1,NULL,NULL
17713168,18570,0,NULL,NULL
17713168,12307,0,NULL,NULL
17713168,12737,0,NULL,NULL
17713168,13997,0,NULL,NULL
17713168,17211,0,NULL,NULL
17823161,328,0,NULL,NULL
17823161,666,0,506,1
17823161,935,0,506,1
17823161,4739,0,NULL,NULL
17823161,6801,0,NULL,NULL
17823161,8297,0,NULL,NULL
17823161,8508,1,NULL,NULL
17823161,9181,0,188,1
17823161,9369,0,150,1
17926191,328,0,NULL,NULL
17926191,367,0,NULL,NULL
17926191,368,1,NULL,NULL
17926191,369,0,NULL,NULL
17926191,616,0,627,0
17926191,971,0,627,0
17926191,7446,1,NULL,NULL
17926191,2893,1,NULL,NULL
17926191,15331,0,NULL,NULL
17926191,3561,0,627,0
17926191,3613,0,627,0
17926191,5260,0,NULL,NULL
17926191,5500,0,NULL,NULL
17926191,18380,0,NULL,NULL
17926191,6801,0,NULL,NULL
17926191,7621,0,NULL,NULL
17926191,15470,0,175,1
17926191,15470,0,235,1
17926191,15470,0,401,0
17926191,15470,0,628,0
17926191,7958,1,NULL,NULL
17926191,8297,0,NULL,NULL
17926191,8875,0,NULL,NULL
17926191,8942,0,627,0
17926191,11379,0,NULL,NULL
17926191,16019,0,NULL,NULL
17926191,13629,0,627,0
17926191,14178,1,NULL,NULL
18122624,6801,0,NULL,NULL
18122624,8641,1,NULL,NULL
18122624,8643,1,NULL,NULL
18122624,14652,1,NULL,NULL
18311089,2423,1,NULL,NULL
18311089,6801,0,NULL,NULL
18311089,9369,0,NULL,NULL
18941263,1315,0,NULL,NULL
18941263,6301,0,NULL,NULL
18941263,6801,0,NULL,NULL
18941263,11203,1,NULL,NULL
18941263,11634,0,NULL,NULL
18941263,12923,0,NULL,NULL
18941263,64890,1,NULL,NULL
18941263,12959,1,NULL,NULL
21002435,35843,1,NULL,NULL
21002435,6805,1,NULL,NULL
21002435,6801,0,NULL,NULL
21002435,28683,1,NULL,NULL
21002435,10820,1,NULL,NULL
21002435,12106,1,NULL,NULL
21002435,14858,1,NULL,NULL
21007460,3158,1,NULL,NULL
21007460,6801,0,NULL,NULL
21007460,14857,1,NULL,NULL
18719013,368,0,NULL,NULL
18719013,4311,0,NULL,NULL
18719013,4359,0,NULL,NULL
18719013,4967,0,8,1
18719013,5260,0,NULL,NULL
18719013,6304,0,NULL,NULL
18719013,20249,0,379,1
18719013,6801,0,NULL,NULL
18719013,8875,0,NULL,NULL
18719013,17698,0,523,1
18719013,11372,0,8,1
18719013,11379,0,NULL,NULL
18719013,11788,1,NULL,NULL
18719013,11795,0,NULL,NULL
18719013,16387,0,NULL,NULL
21024418,1766,1,NULL,NULL
21024418,6801,0,NULL,NULL
21024418,8887,1,NULL,NULL
21024418,9885,1,NULL,NULL
21024418,14857,1,NULL,NULL
23674598,818,0,NULL,NULL
23674598,2465,1,NULL,NULL
23674598,2633,0,NULL,NULL
23674598,2642,0,NULL,NULL
23674598,47108,0,502,0
23674598,58750,0,NULL,NULL
23674598,18507,1,NULL,NULL
23674598,6801,0,NULL,NULL
23674598,51379,0,NULL,NULL
23674598,9369,0,378,0
23674598,9432,0,196,0
23674598,9432,0,502,1
23674598,14981,0,NULL,NULL
23674598,15027,0,NULL,NULL
23326248,783,0,175,0
23326248,783,0,209,0
23326248,783,0,628,1
23326248,1027,0,NULL,NULL
23326248,1164,0,175,0
23326248,1164,0,209,0
23326248,1164,0,628,1
23326248,42241,0,NULL,NULL
23326248,4621,0,295,1
23326248,4621,0,379,0
23326248,6801,0,NULL,NULL
23326248,7668,0,293,0
23326248,8297,0,NULL,NULL
23326248,8875,0,NULL,NULL
23326248,9392,1,NULL,NULL
23326248,11183,0,175,0
23326248,11183,0,209,0
23326248,11183,0,628,1
23326248,12077,1,NULL,NULL
23326248,55989,1,NULL,NULL
23326248,14057,0,NULL,NULL
23326248,18616,0,NULL,NULL
23326248,14682,1,NULL,NULL
23685357,199,0,235,0
23685357,199,0,378,1
23685357,48868,0,235,0
23685357,48868,0,378,1
23685357,818,0,NULL,NULL
23685357,1321,0,235,0
23685357,1321,0,378,0
23685357,1921,0,378,1
23685357,3071,0,502,0
23685357,49229,0,235,0
23685357,49229,0,378,1
23685357,6801,0,NULL,NULL
23685357,17774,0,502,0
23685357,51379,0,NULL,NULL
23685357,18345,0,NULL,NULL
23685357,9419,0,235,0
23685357,9419,0,378,1
23685357,13569,0,235,0
23685357,13569,0,378,1
24090994,893,0,302,0
24090994,893,0,494,1
24090994,893,0,627,0
24090994,51545,0,378,1
24090994,16861,0,302,0
24090994,16861,0,494,0
24090994,16861,0,627,0
24090994,4305,0,NULL,NULL
24090994,6367,0,NULL,NULL
24090994,6801,0,NULL,NULL
24090994,6893,0,96,0
24090994,7249,0,139,0
24090994,7249,0,188,0
24090994,7249,0,378,1
24090994,20128,0,NULL,NULL
24090994,16859,0,302,0
24090994,16859,0,494,0
24090994,16859,0,627,0
24090994,58945,0,378,1
24090994,16328,0,37,1
24090994,10704,0,NULL,NULL
24090994,8517,0,NULL,NULL
24090994,10936,0,737,0
24090994,10936,0,494,0
24090994,10936,0,627,0
24090994,18517,0,737,0
24090994,45789,0,302,0
24090994,45789,0,494,1
24090994,45789,0,627,0
24090994,31210,0,737,1
25031417,704,0,NULL,NULL
25031417,818,0,NULL,NULL
25031417,30161,0,494,1
25031417,15306,0,378,0
25031417,4797,0,NULL,NULL
25031417,5260,0,NULL,NULL
25031417,7987,0,235,0
25031417,7987,0,378,0
25031417,7028,0,494,1
25031417,7398,0,NULL,NULL
25031417,7986,0,97,1
25031417,8297,0,NULL,NULL
25031417,17551,0,NULL,NULL
25031417,9638,0,378,1
25031417,9638,0,494,0
25031417,9924,0,NULL,NULL
25031417,10286,0,187,0
25031417,10286,0,378,1
25031417,11784,0,NULL,NULL
25031417,12333,0,378,0
25031417,18341,0,235,0
25031417,18341,0,378,0
25031417,12726,1,NULL,NULL
27763809,914,0,276,1
27763809,1315,0,NULL,NULL
27763809,1688,0,592,1
27763809,4797,0,NULL,NULL
27763809,6801,0,NULL,NULL
27763809,7116,0,379,1
27763809,8457,0,517,1
27763809,9500,0,NULL,NULL
27763809,56990,0,379,1
27763809,10948,0,NULL,NULL
29049350,900,0,494,0
29049350,1426,0,378,0
29049350,1428,0,494,0
29049350,3198,0,NULL,NULL
29049350,3353,0,187,0
29049350,3353,0,235,0
29049350,3353,0,378,0
29049350,3353,0,472,1
29049350,16680,0,NULL,NULL
29049350,6801,0,NULL,NULL
29049350,8024,0,NULL,NULL
29049350,8954,0,NULL,NULL
29049350,62105,0,NULL,NULL
