pmid,last_name,first_name,initials,suffix,orcid,collective,affiliation
11909345,Nauenberg,U,U,NULL,NULL,NULL,NULL
11909345,Olivas,A,A,NULL,NULL,NULL,NULL
11909345,Park,H,H,NULL,NULL,NULL,NULL
11909345,Rankin,P,P,NULL,NULL,NULL,NULL
11909345,Roy,J,J,NULL,NULL,NULL,NULL
11909345,Sen,S,S,NULL,NULL,NULL,NULL
11909345,Smith,J G,JG,NULL,NULL,NULL,NULL
11909345,van Hoek,W C,WC,NULL,NULL,NULL,NULL
11909345,Wagner,D L,DL,NULL,NULL,NULL,NULL
11909345,Blouw,J,J,NULL,NULL,NULL,NULL
11909345,Harton,J L,JL,NULL,NULL,NULL,NULL
11909345,Krishnamurthy,M,M,NULL,NULL,NULL,NULL
11909345,Soffer,A,A,NULL,NULL,NULL,NULL
11909345,Toki,W H,WH,NULL,NULL,NULL,NULL
11909345,Wilson,R J,RJ,NULL,NULL,NULL,NULL
11909345,Zhang,J,J,NULL,NULL,NULL,NULL
11909345,Brandt,T,T,NULL,NULL,NULL,NULL
11909345,Brose,J,J,NULL,NULL,NULL,NULL
11909345,Colberg,T,T,NULL,NULL,NULL,NULL
11909345,Dahlinger,G,G,NULL,NULL,NULL,NULL
11909345,Dickopp,M,M,NULL,NULL,NULL,NULL
11909345,Dubitzky,R S,RS,NULL,NULL,NULL,NULL
11909345,Hauke,A,A,NULL,NULL,NULL,NULL
11909345,Maly,E,E,NULL,NULL,NULL,NULL
11909345,Müller-Pfefferkorn,R,R,NULL,NULL,NULL,NULL
11909345,Otto,S,S,NULL,NULL,NULL,NULL
11909345,Schubert,K R,KR,NULL,NULL,NULL,NULL
11909345,Schwierz,R,R,NULL,NULL,NULL,NULL
11909345,Spaan,B,B,NULL,NULL,NULL,NULL
11909345,Wilden,L,L,NULL,NULL,NULL,NULL
11909345,Behr,L,L,NULL,NULL,NULL,NULL
11909345,Bernard,D,D,NULL,NULL,NULL,NULL
11909345,Bonneaud,G R,GR,NULL,NULL,NULL,NULL
11909345,Brochard,F,F,NULL,NULL,NULL,NULL
11909345,Cohen-Tanugi,J,J,NULL,NULL,NULL,NULL
11909345,Ferrag,S,S,NULL,NULL,NULL,NULL
11909345,Roussot,E,E,NULL,NULL,NULL,NULL
11909345,T'Jampens,S,S,NULL,NULL,NULL,NULL
11909345,Thiebaux,Ch,Ch,NULL,NULL,NULL,NULL
11909345,Vasileiadis,G,G,NULL,NULL,NULL,NULL
11909345,Verderi,M,M,NULL,NULL,NULL,NULL
11909345,Anjomshoaa,A,A,NULL,NULL,NULL,NULL
11909345,Bernet,R,R,NULL,NULL,NULL,NULL
11909345,Khan,A,A,NULL,NULL,NULL,NULL
11909345,Lavin,D,D,NULL,NULL,NULL,NULL
11909345,Muheim,F,F,NULL,NULL,NULL,NULL
11909345,Playfer,S,S,NULL,NULL,NULL,NULL
11909345,Swain,J E,JE,NULL,NULL,NULL,NULL
11909345,Falbo,M,M,NULL,NULL,NULL,NULL
11909345,Borean,C,C,NULL,NULL,NULL,NULL
11909345,Bozzi,C,C,NULL,NULL,NULL,NULL
11909345,Dittongo,S,S,NULL,NULL,NULL,NULL
11909345,Folegani,M,M,NULL,NULL,NULL,NULL
11909345,Piemontese,L,L,NULL,NULL,NULL,NULL
11909345,Treadwell,E,E,NULL,NULL,NULL,NULL
11909345,Anulli,F,F,NULL,NULL,NULL,NULL
11909345,Baldini-Ferroli,R,R,NULL,NULL,NULL,NULL
11909345,Calcaterra,A,A,NULL,NULL,NULL,NULL
11909345,de Sangro,R,R,NULL,NULL,NULL,NULL
11909345,Falciai,D,D,NULL,NULL,NULL,NULL
11909345,Finocchiaro,G,G,NULL,NULL,NULL,NULL
11909345,Patteri,P,P,NULL,NULL,NULL,NULL
11909345,Peruzzi,I M,IM,NULL,NULL,NULL,NULL
11909345,Piccolo,M,M,NULL,NULL,NULL,NULL
11909345,Xie,Y,Y,NULL,NULL,NULL,NULL
11909345,Zallo,A,A,NULL,NULL,NULL,NULL
11909345,Bagnasco,S,S,NULL,NULL,NULL,NULL
11909345,Buzzo,A,A,NULL,NULL,NULL,NULL
11909345,Contri,R,R,NULL,NULL,NULL,NULL
11909345,Crosetti,G,G,NULL,NULL,NULL,NULL
11909345,Fabbricatore,P,P,NULL,NULL,NULL,NULL
11909345,Farinon,S,S,NULL,NULL,NULL,NULL
11909345,Lo Vetere,M,M,NULL,NULL,NULL,NULL
11909345,Macri,M,M,NULL,NULL,NULL,NULL
11909345,Monge,M R,MR,NULL,NULL,NULL,NULL
11909345,Musenich,R,R,NULL,NULL,NULL,NULL
11909345,Pallavicini,M,M,NULL,NULL,NULL,NULL
11909345,Parodi,R,R,NULL,NULL,NULL,NULL
11909345,Passaggio,S,S,NULL,NULL,NULL,NULL
11909345,Pastore,F C,FC,NULL,NULL,NULL,NULL
11909345,Patrignani,C,C,NULL,NULL,NULL,NULL
11909345,Pia,M G,MG,NULL,NULL,NULL,NULL
11909345,Priano,C,C,NULL,NULL,NULL,NULL
11909345,Robutti,E,E,NULL,NULL,NULL,NULL
11909345,Santroni,A,A,NULL,NULL,NULL,NULL
11909345,Morii,M,M,NULL,NULL,NULL,NULL
11909345,Bartoldus,R,R,NULL,NULL,NULL,NULL
11909345,Dignan,T,T,NULL,NULL,NULL,NULL
11909345,Hamilton,R,R,NULL,NULL,NULL,NULL
11909345,Mallik,U,U,NULL,NULL,NULL,NULL
11909345,Cochran,J,J,NULL,NULL,NULL,NULL
11909345,Crawley,H B,HB,NULL,NULL,NULL,NULL
11909345,Fischer,P-A,PA,NULL,NULL,NULL,NULL
11909345,Lamsa,J,J,NULL,NULL,NULL,NULL
11909345,Meyer,W T,WT,NULL,NULL,NULL,NULL
11909345,Rosenberg,E I,EI,NULL,NULL,NULL,NULL
11909345,Benkebil,M,M,NULL,NULL,NULL,NULL
11909345,Grosdidier,G,G,NULL,NULL,NULL,NULL
11909345,Hast,C,C,NULL,NULL,NULL,NULL
11909345,Höcker,A,A,NULL,NULL,NULL,NULL
11909345,Lacker,H M,HM,NULL,NULL,NULL,NULL
11909345,Laplace,S,S,NULL,NULL,NULL,NULL
11909345,Lepeltier,V,V,NULL,NULL,NULL,NULL
11909345,Lutz,A M,AM,NULL,NULL,NULL,NULL
11909345,Plaszczynski,S,S,NULL,NULL,NULL,NULL
11909345,Schune,M H,MH,NULL,NULL,NULL,NULL
11909345,Trincaz-Duvoid,S,S,NULL,NULL,NULL,NULL
11909345,Valassi,A,A,NULL,NULL,NULL,NULL
11909345,Wormser,G,G,NULL,NULL,NULL,NULL
11909345,Bionta,R M,RM,NULL,NULL,NULL,NULL
11909345,Brigljević,V V,VV,NULL,NULL,NULL,NULL
11909345,Lange,D J,DJ,NULL,NULL,NULL,NULL
11909345,Mugge,M,M,NULL,NULL,NULL,NULL
11909345,Shi,X,X,NULL,NULL,NULL,NULL
11909345,van Bibber,K,K,NULL,NULL,NULL,NULL
11909345,Wenaus,T J,TJ,NULL,NULL,NULL,NULL
11909345,Wright,D M,DM,NULL,NULL,NULL,NULL
11909345,Wuest,C R,CR,NULL,NULL,NULL,NULL
11909345,Carroll,M,M,NULL,NULL,NULL,NULL
11909345,Fry,J R,JR,NULL,NULL,NULL,NULL
11909345,Gabathuler,E,E,NULL,NULL,NULL,NULL
11909345,Gamet,R,R,NULL,NULL,NULL,NULL
11909345,George,M,M,NULL,NULL,NULL,NULL
11909345,Kay,M,M,NULL,NULL,NULL,NULL
11909345,Payne,D J,DJ,NULL,NULL,NULL,NULL
11909345,Sloane,R J,RJ,NULL,NULL,NULL,NULL
11909345,Touramanis,C,C,NULL,NULL,NULL,NULL
11909345,Aspinwall,M L,ML,NULL,NULL,NULL,NULL
11909345,Bowerman,D A,DA,NULL,NULL,NULL,NULL
11909345,Dauncey,P D,PD,NULL,NULL,NULL,NULL
11909345,Egede,U,U,NULL,NULL,NULL,NULL
11909345,Eschrich,I,I,NULL,NULL,NULL,NULL
11909345,Gunawardane,N J W,NJ,NULL,NULL,NULL,NULL
11909345,Nash,J A,JA,NULL,NULL,NULL,NULL
11909345,Sanders,P,P,NULL,NULL,NULL,NULL
11909345,Smith,D,D,NULL,NULL,NULL,NULL
11909345,Azzopardi,D E,DE,NULL,NULL,NULL,NULL
11909345,Back,J J,JJ,NULL,NULL,NULL,NULL
11909345,Dixon,P,P,NULL,NULL,NULL,NULL
11909345,Harrison,P F,PF,NULL,NULL,NULL,NULL
11909345,Potter,R J L,RJ,NULL,NULL,NULL,NULL
11909345,Shorthouse,H W,HW,NULL,NULL,NULL,NULL
11909345,Strother,P,P,NULL,NULL,NULL,NULL
11909345,Vidal,P B,PB,NULL,NULL,NULL,NULL
11909345,Williams,M I,MI,NULL,NULL,NULL,NULL
11909345,Cowan,G,G,NULL,NULL,NULL,NULL
11909345,George,S,S,NULL,NULL,NULL,NULL
11909345,Green,M G,MG,NULL,NULL,NULL,NULL
11909345,Kurup,A,A,NULL,NULL,NULL,NULL
11909345,Marker,C E,CE,NULL,NULL,NULL,NULL
11909345,McGrath,P,P,NULL,NULL,NULL,NULL
11909345,McMahon,T R,TR,NULL,NULL,NULL,NULL
11909345,Ricciardi,S,S,NULL,NULL,NULL,NULL
11909345,Salvatore,F,F,NULL,NULL,NULL,NULL
11909345,Scott,I,I,NULL,NULL,NULL,NULL
11909345,Vaitsas,G,G,NULL,NULL,NULL,NULL
11909345,Brown,D,D,NULL,NULL,NULL,NULL
11909345,Davis,C L,CL,NULL,NULL,NULL,NULL
11909345,Allison,J,J,NULL,NULL,NULL,NULL
11909345,Barlow,R J,RJ,NULL,NULL,NULL,NULL
11909345,Boyd,J T,JT,NULL,NULL,NULL,NULL
11909345,Forti,A C,AC,NULL,NULL,NULL,NULL
11909345,Fullwood,J,J,NULL,NULL,NULL,NULL
11909345,Jackson,F,F,NULL,NULL,NULL,NULL
11909345,Lafferty,G D,GD,NULL,NULL,NULL,NULL
11909345,Savvas,N,N,NULL,NULL,NULL,NULL
11909345,Simopoulos,E T,ET,NULL,NULL,NULL,NULL
11909345,Weatherall,J H,JH,NULL,NULL,NULL,NULL
11909345,Farbin,A,A,NULL,NULL,NULL,NULL
11909345,Jawahery,A,A,NULL,NULL,NULL,NULL
11909345,Lillard,V,V,NULL,NULL,NULL,NULL
11909345,Olsen,J,J,NULL,NULL,NULL,NULL
11909345,Roberts,D A,DA,NULL,NULL,NULL,NULL
11909345,Schieck,J R,JR,NULL,NULL,NULL,NULL
11909345,Blaylock,G,G,NULL,NULL,NULL,NULL
11909345,Dallapiccola,C,C,NULL,NULL,NULL,NULL
11909345,Flood,K T,KT,NULL,NULL,NULL,NULL
11909345,Hertzbach,S S,SS,NULL,NULL,NULL,NULL
11909345,Kofler,R,R,NULL,NULL,NULL,NULL
11909345,Moore,T B,TB,NULL,NULL,NULL,NULL
11909345,Staengle,H,H,NULL,NULL,NULL,NULL
11909345,Willocq,S,S,NULL,NULL,NULL,NULL
11909345,Brau,B,B,NULL,NULL,NULL,NULL
11909345,Cowan,R,R,NULL,NULL,NULL,NULL
11909345,Sciolla,G,G,NULL,NULL,NULL,NULL
11909345,Taylor,F,F,NULL,NULL,NULL,NULL
11909345,Yamamoto,R K,RK,NULL,NULL,NULL,NULL
11909345,Milek,M,M,NULL,NULL,NULL,NULL
11909345,Patel,P M,PM,NULL,NULL,NULL,NULL
11909345,Trischuk,J,J,NULL,NULL,NULL,NULL
11909345,Lanni,F,F,NULL,NULL,NULL,NULL
11909345,Palombo,F,F,NULL,NULL,NULL,NULL
11909345,Bauer,J M,JM,NULL,NULL,NULL,NULL
11909345,Booke,M,M,NULL,NULL,NULL,NULL
11909345,Cremaldi,L,L,NULL,NULL,NULL,NULL
11909345,Eschenburg,V,V,NULL,NULL,NULL,NULL
11909345,Kroeger,R,R,NULL,NULL,NULL,NULL
11909345,Reidy,J,J,NULL,NULL,NULL,NULL
11909345,Sanders,D A,DA,NULL,NULL,NULL,NULL
11909345,Summers,D J,DJ,NULL,NULL,NULL,NULL
11909345,Martin,J P,JP,NULL,NULL,NULL,NULL
11909345,Nief,J Y,JY,NULL,NULL,NULL,NULL
11909345,Seitz,R,R,NULL,NULL,NULL,NULL
11909345,Taras,P,P,NULL,NULL,NULL,NULL
11909345,Zacek,V,V,NULL,NULL,NULL,NULL
11909345,Nicholson,H,H,NULL,NULL,NULL,NULL
11909345,Sutton,C S,CS,NULL,NULL,NULL,NULL
11909345,Cartaro,C,C,NULL,NULL,NULL,NULL
11909345,Cavallo,N,N,NULL,NULL,NULL,NULL
11909345,De Nardo,G,G,NULL,NULL,NULL,NULL
11909345,Fabozzi,F,F,NULL,NULL,NULL,NULL
11909345,Gatto,C,C,NULL,NULL,NULL,NULL
11909345,Lista,L,L,NULL,NULL,NULL,NULL
11909345,Paolucci,P,P,NULL,NULL,NULL,NULL
11909345,Piccolo,D,D,NULL,NULL,NULL,NULL
11909345,Sciacca,C,C,NULL,NULL,NULL,NULL
11909345,LoSecco,J M,JM,NULL,NULL,NULL,NULL
11909345,Alsmiller,J R G,JR,NULL,NULL,NULL,NULL
11909345,Gabriel,T A,TA,NULL,NULL,NULL,NULL
11909345,Handler,T,T,NULL,NULL,NULL,NULL
11909345,Brau,J,J,NULL,NULL,NULL,NULL
11909345,Frey,R,R,NULL,NULL,NULL,NULL
11909345,Iwasaki,M,M,NULL,NULL,NULL,NULL
11909345,Sinev,N B,NB,NULL,NULL,NULL,NULL
11909345,Strom,D,D,NULL,NULL,NULL,NULL
11909345,Colecchia,F,F,NULL,NULL,NULL,NULL
11909345,Dal Corso,F,F,NULL,NULL,NULL,NULL
11909345,Dorigo,A,A,NULL,NULL,NULL,NULL
11909345,Galeazzi,F,F,NULL,NULL,NULL,NULL
11909345,Margoni,M,M,NULL,NULL,NULL,NULL
11909345,Michelon,G,G,NULL,NULL,NULL,NULL
11909345,Morandin,M,M,NULL,NULL,NULL,NULL
11909345,Posocco,M,M,NULL,NULL,NULL,NULL
11909345,Rotondo,M,M,NULL,NULL,NULL,NULL
11909345,Simonetto,F,F,NULL,NULL,NULL,NULL
11909345,Stroili,R,R,NULL,NULL,NULL,NULL
11909345,Torassa,E,E,NULL,NULL,NULL,NULL
11909345,Voci,C,C,NULL,NULL,NULL,NULL
11909345,Benayoun,M,M,NULL,NULL,NULL,NULL
11909345,Briand,H,H,NULL,NULL,NULL,NULL
11909345,Chauveau,J,J,NULL,NULL,NULL,NULL
11909345,David,P,P,NULL,NULL,NULL,NULL
11909345,de La Vaissière,Ch,Ch,NULL,NULL,NULL,NULL
11909345,Del Buono,L,L,NULL,NULL,NULL,NULL
11909345,Hamon,O,O,NULL,NULL,NULL,NULL
11909345,Le Diberder,F,F,NULL,NULL,NULL,NULL
11909345,Leruste,Ph,P,NULL,NULL,NULL,NULL
11909345,Lory,J,J,NULL,NULL,NULL,NULL
11909345,Roos,L,L,NULL,NULL,NULL,NULL
11909345,Stark,J,J,NULL,NULL,NULL,NULL
11909345,Versillé,S,S,NULL,NULL,NULL,NULL
11909345,Manfredi,P F,PF,NULL,NULL,NULL,NULL
11909345,Re,V,V,NULL,NULL,NULL,NULL
11909345,Speziali,V,V,NULL,NULL,NULL,NULL
11909345,Frank,E D,ED,NULL,NULL,NULL,NULL
11909345,Gladney,L,L,NULL,NULL,NULL,NULL
11909345,Guo,Q H,QH,NULL,NULL,NULL,NULL
11909345,Panetta,J H,JH,NULL,NULL,NULL,NULL
11909345,Angelini,C,C,NULL,NULL,NULL,NULL
11909345,Batignani,G,G,NULL,NULL,NULL,NULL
11909345,Bettarini,S,S,NULL,NULL,NULL,NULL
11909345,Bondioli,M,M,NULL,NULL,NULL,NULL
11909345,Carpinelli,M,M,NULL,NULL,NULL,NULL
11909345,Forti,F,F,NULL,NULL,NULL,NULL
11909345,Giorgi,M A,MA,NULL,NULL,NULL,NULL
11909345,Lusiani,A,A,NULL,NULL,NULL,NULL
11909345,Martinez-Vidal,F,F,NULL,NULL,NULL,NULL
11909345,Morganti,M,M,NULL,NULL,NULL,NULL
11909345,Neri,N,N,NULL,NULL,NULL,NULL
11909345,Paoloni,E,E,NULL,NULL,NULL,NULL
11909345,Rama,M,M,NULL,NULL,NULL,NULL
11909345,Rizzo,G,G,NULL,NULL,NULL,NULL
11909345,Sandrelli,F,F,NULL,NULL,NULL,NULL
11909345,Simi,G,G,NULL,NULL,NULL,NULL
11909345,Triggiani,G,G,NULL,NULL,NULL,NULL
11909345,Walsh,J,J,NULL,NULL,NULL,NULL
11909345,Haire,M,M,NULL,NULL,NULL,NULL
11909345,Judd,D,D,NULL,NULL,NULL,NULL
11909345,Paick,K,K,NULL,NULL,NULL,NULL
11909345,Turnbull,L,L,NULL,NULL,NULL,NULL
11909345,Wagoner,D E,DE,NULL,NULL,NULL,NULL
11909345,Albert,J,J,NULL,NULL,NULL,NULL
11909345,Bula,C,C,NULL,NULL,NULL,NULL
11909345,Elmer,P,P,NULL,NULL,NULL,NULL
11909345,Lu,C,C,NULL,NULL,NULL,NULL
11909345,McDonald,K T,KT,NULL,NULL,NULL,NULL
11909345,Miftakov,V,V,NULL,NULL,NULL,NULL
11909345,Schaffner,S F,SF,NULL,NULL,NULL,NULL
11909345,Smith,A J S,AJ,NULL,NULL,NULL,NULL
11909345,Tumanov,A,A,NULL,NULL,NULL,NULL
11909345,Varnes,E W,EW,NULL,NULL,NULL,NULL
11909345,Cavoto,G,G,NULL,NULL,NULL,NULL
11909345,del Re,D,D,NULL,NULL,NULL,NULL
11909345,Faccini,R,R,NULL,NULL,NULL,NULL
11909345,Ferrarotto,F,F,NULL,NULL,NULL,NULL
11909345,Ferroni,F,F,NULL,NULL,NULL,NULL
11909345,Fratini,K,K,NULL,NULL,NULL,NULL
11909345,Lamanna,E,E,NULL,NULL,NULL,NULL
11909345,Leonardi,E,E,NULL,NULL,NULL,NULL
11909345,Mazzoni,M A,MA,NULL,NULL,NULL,NULL
11909345,Morganti,S,S,NULL,NULL,NULL,NULL
11909345,Piredda,G,G,NULL,NULL,NULL,NULL
11909345,Safai Tehrani,F,F,NULL,NULL,NULL,NULL
11909345,Serra,M,M,NULL,NULL,NULL,NULL
11909345,Voena,C,C,NULL,NULL,NULL,NULL
11909345,Christ,S,S,NULL,NULL,NULL,NULL
11909345,Waldi,R,R,NULL,NULL,NULL,NULL
11909345,Adye,T,T,NULL,NULL,NULL,NULL
11909345,Franek,B,B,NULL,NULL,NULL,NULL
11909345,Geddes,N I,NI,NULL,NULL,NULL,NULL
11909345,Gopal,G P,GP,NULL,NULL,NULL,NULL
11909345,Xella,S M,SM,NULL,NULL,NULL,NULL
11909345,Aleksan,R,R,NULL,NULL,NULL,NULL
11909345,De Domenico,G,G,NULL,NULL,NULL,NULL
11909345,Emery,S,S,NULL,NULL,NULL,NULL
11909345,Gaidot,A,A,NULL,NULL,NULL,NULL
11909345,Ganzhur,S F,SF,NULL,NULL,NULL,NULL
11909345,Giraud,P-F,PF,NULL,NULL,NULL,NULL
11909345,Hamel Monchenault,G,G,NULL,NULL,NULL,NULL
11909345,Kozanecki,W,W,NULL,NULL,NULL,NULL
11909345,Langer,M,M,NULL,NULL,NULL,NULL
11909345,London,G W,GW,NULL,NULL,NULL,NULL
11909345,Mayer,B,B,NULL,NULL,NULL,NULL
11909345,Serfass,B,B,NULL,NULL,NULL,NULL
11909345,Vasseur,G,G,NULL,NULL,NULL,NULL
11909345,Yèche,Ch,Ch,NULL,NULL,NULL,NULL
11909345,Zito,M,M,NULL,NULL,NULL,NULL
11909345,Copty,N,N,NULL,NULL,NULL,NULL
11909345,Purohit,M V,MV,NULL,NULL,NULL,NULL
11909345,Singh,H,H,NULL,NULL,NULL,NULL
11909345,Yumiceva,F X,FX,NULL,NULL,NULL,NULL
11909345,Adam,I,I,NULL,NULL,NULL,NULL
11909345,Anthony,P L,PL,NULL,NULL,NULL,NULL
11909345,Aston,D,D,NULL,NULL,NULL,NULL
11909345,Baird,K,K,NULL,NULL,NULL,NULL
11909345,Berger,J P,JP,NULL,NULL,NULL,NULL
11909345,Bloom,E,E,NULL,NULL,NULL,NULL
11909345,Boyarski,A M,AM,NULL,NULL,NULL,NULL
11909345,Bulos,F,F,NULL,NULL,NULL,NULL
11909345,Calderini,G,G,NULL,NULL,NULL,NULL
11909345,Claus,R,R,NULL,NULL,NULL,NULL
11909345,Convery,M R,MR,NULL,NULL,NULL,NULL
11909345,Coupal,D P,DP,NULL,NULL,NULL,NULL
11909345,Coward,D H,DH,NULL,NULL,NULL,NULL
11909345,Dorfan,J,J,NULL,NULL,NULL,NULL
11909345,Doser,M,M,NULL,NULL,NULL,NULL
11909345,Dunwoodie,W,W,NULL,NULL,NULL,NULL
11909345,Field,R C,RC,NULL,NULL,NULL,NULL
11909345,Glanzman,T,T,NULL,NULL,NULL,NULL
11909345,Godfrey,G L,GL,NULL,NULL,NULL,NULL
11909345,Gowdy,S J,SJ,NULL,NULL,NULL,NULL
11909345,Grosso,P,P,NULL,NULL,NULL,NULL
11909345,Himel,T,T,NULL,NULL,NULL,NULL
11909345,Hryn'ova,T,T,NULL,NULL,NULL,NULL
11909345,Huffer,M E,ME,NULL,NULL,NULL,NULL
11909345,Innes,W R,WR,NULL,NULL,NULL,NULL
11909345,Jessop,C P,CP,NULL,NULL,NULL,NULL
11909345,Kelsey,M H,MH,NULL,NULL,NULL,NULL
11909345,Kim,P,P,NULL,NULL,NULL,NULL
11909345,Kocian,M L,ML,NULL,NULL,NULL,NULL
11909345,Langenegger,U,U,NULL,NULL,NULL,NULL
11909345,Leith,D W G S,DW,NULL,NULL,NULL,NULL
11909345,Luitz,S,S,NULL,NULL,NULL,NULL
11909345,Luth,V,V,NULL,NULL,NULL,NULL
11909345,Lynch,H L,HL,NULL,NULL,NULL,NULL
11909345,Marsiske,H,H,NULL,NULL,NULL,NULL
11909345,Menke,S,S,NULL,NULL,NULL,NULL
11909345,Messner,R,R,NULL,NULL,NULL,NULL
11909345,Moffeit,K C,KC,NULL,NULL,NULL,NULL
11909345,Mount,R,R,NULL,NULL,NULL,NULL
11909345,Muller,D R,DR,NULL,NULL,NULL,NULL
11909345,O'Grady,C P,CP,NULL,NULL,NULL,NULL
11909345,Perl,M,M,NULL,NULL,NULL,NULL
11909345,Petrak,S,S,NULL,NULL,NULL,NULL
11909345,Quinn,H,H,NULL,NULL,NULL,NULL
11909345,Ratcliff,B N,BN,NULL,NULL,NULL,NULL
11909345,Robertson,S H,SH,NULL,NULL,NULL,NULL
11909345,Rochester,L S,LS,NULL,NULL,NULL,NULL
11909345,Roodman,A,A,NULL,NULL,NULL,NULL
11909345,Schietinger,T,T,NULL,NULL,NULL,NULL
11909345,Schindler,R H,RH,NULL,NULL,NULL,NULL
11909345,Schwiening,J,J,NULL,NULL,NULL,NULL
11909345,Seeman,J T,JT,NULL,NULL,NULL,NULL
11909345,Serbo,V V,VV,NULL,NULL,NULL,NULL
11909345,Snyder,A,A,NULL,NULL,NULL,NULL
11909345,Soha,A,A,NULL,NULL,NULL,NULL
11909345,Spanier,S M,SM,NULL,NULL,NULL,NULL
11909345,Stelzer,J,J,NULL,NULL,NULL,NULL
11909345,Su,D,D,NULL,NULL,NULL,NULL
11909345,Sullivan,M K,MK,NULL,NULL,NULL,NULL
11909345,Tanaka,H A,HA,NULL,NULL,NULL,NULL
11909345,Va'vra,J,J,NULL,NULL,NULL,NULL
11909345,Wagner,S R,SR,NULL,NULL,NULL,NULL
11909345,Weinstein,A J R,AJ,NULL,NULL,NULL,NULL
11909345,Wienands,U,U,NULL,NULL,NULL,NULL
11909345,Wisniewski,W J,WJ,NULL,NULL,NULL,NULL
11909345,Wright,D H,DH,NULL,NULL,NULL,NULL
11909345,Young,C C,CC,NULL,NULL,NULL,NULL
11909345,Burchat,P R,PR,NULL,NULL,NULL,NULL
11909345,Cheng,C H,CH,NULL,NULL,NULL,NULL
11909345,Kirkby,D,D,NULL,NULL,NULL,NULL
11909345,Meyer,T I,TI,NULL,NULL,NULL,NULL
11909345,Roat,C,C,NULL,NULL,NULL,NULL
11909345,De Silva,A,A,NULL,NULL,NULL,NULL
11909345,Henderson,R,R,NULL,NULL,NULL,NULL
11909345,Bugg,W,W,NULL,NULL,NULL,NULL
11909345,Cohn,H,H,NULL,NULL,NULL,NULL
11909345,Weidemann,A W,AW,NULL,NULL,NULL,NULL
11909345,Izen,J M,JM,NULL,NULL,NULL,NULL
11909345,Kitayama,I,I,NULL,NULL,NULL,NULL
11909345,Lou,X C,XC,NULL,NULL,NULL,NULL
11909345,Turcotte,M,M,NULL,NULL,NULL,NULL
11909345,Bianchi,F,F,NULL,NULL,NULL,NULL
11909345,Bona,M,M,NULL,NULL,NULL,NULL
11909345,Di Girolamo,B,B,NULL,NULL,NULL,NULL
11909345,Gamba,D,D,NULL,NULL,NULL,NULL
11909345,Smol,A,A,NULL,NULL,NULL,NULL
11909345,Zanin,D,D,NULL,NULL,NULL,NULL
11909345,Bosisio,L,L,NULL,NULL,NULL,NULL
11909345,Della Ricca,G,G,NULL,NULL,NULL,NULL
11909345,Lanceri,L,L,NULL,NULL,NULL,NULL
11909345,Pompili,A,A,NULL,NULL,NULL,NULL
11909345,Poropat,P,P,NULL,NULL,NULL,NULL
11909345,Vuagnin,G,G,NULL,NULL,NULL,NULL
11909345,Panvini,R S,RS,NULL,NULL,NULL,NULL
11909345,Brown,C M,CM,NULL,NULL,NULL,NULL
11909345,Kowalewski,R,R,NULL,NULL,NULL,NULL
11909345,Roney,J M,JM,NULL,NULL,NULL,NULL
11909345,Band,H R,HR,NULL,NULL,NULL,NULL
11909345,Charles,E,E,NULL,NULL,NULL,NULL
11909345,Dasu,S,S,NULL,NULL,NULL,NULL
11909345,Di Lodovico,F,F,NULL,NULL,NULL,NULL
11909345,Eichenbaum,A M,AM,NULL,NULL,NULL,NULL
11909345,Hu,H,H,NULL,NULL,NULL,NULL
11909345,Johnson,J R,JR,NULL,NULL,NULL,NULL
11909345,Liu,R,R,NULL,NULL,NULL,NULL
11909345,Nielsen,J,J,NULL,NULL,NULL,NULL
11909345,Pan,Y,Y,NULL,NULL,NULL,NULL
11909345,Prepost,R,R,NULL,NULL,NULL,NULL
11909345,Scott,I J,IJ,NULL,NULL,NULL,NULL
11909345,Sekula,S J,SJ,NULL,NULL,NULL,NULL
11909345,von Wimmersperg-Toeller,J H,JH,NULL,NULL,NULL,NULL
11909345,Wu,S L,SL,NULL,NULL,NULL,NULL
11909345,Yu,Z,Z,NULL,NULL,NULL,NULL
11909345,Zobernig,H,H,NULL,NULL,NULL,NULL
11909345,Kordich,T M B,TM,NULL,NULL,NULL,NULL
11909345,Neal,H,H,NULL,NULL,NULL,NULL
11909345,NULL,NULL,NULL,NULL,NULL,BABAR Collaborations,NULL
12742516,Elimadi,Aziz,A,NULL,NULL,NULL,"Département de Pharmacologie, Faculté de Médecine de Paris XII, Créteil, France"
12742516,Jullien,Vincent,V,NULL,NULL,NULL,NULL
12742516,Tillement,Jean Paul,JP,NULL,NULL,NULL,NULL
12742516,Morin,Didier,D,NULL,NULL,NULL,NULL
12742519,Ingman,Kimmo,K,NULL,NULL,NULL,"Department of Pharmacology and Clinical Pharmacology, University of Turku, Turku, Finland"
12742519,Honkanen,Aapo,A,NULL,NULL,NULL,NULL
12742519,Hyytiä,Petri,P,NULL,NULL,NULL,NULL
12742519,Huttunen,Matti O,MO,NULL,NULL,NULL,NULL
12742519,Korpi,Esa R,ER,NULL,NULL,NULL,NULL
12742518,Katz,Jonathan L,JL,NULL,NULL,NULL,"Department of Health and Human Services, Medications Discovery Research Branch, NIDA Intramural Research Program, National Institutes of Health, Baltimore, MD 21224, USA. jkatz@intra.nida.nih.gov"
12742518,Libby,Therissa A,TA,NULL,NULL,NULL,NULL
